{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 59, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.14318317', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.55556942255', 'ExcludedVolumeSphere_None': '25.8672857853', 'SimplifiedModel_Total_Score_None': '1277.17721543'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 957, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1255.96810213', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.02957287022', 'ExcludedVolumeSphere_None': '25.1468453334', 'SimplifiedModel_Total_Score_None': '1273.91322968'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 955, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1269.13714641', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.815944916614', 'ExcludedVolumeSphere_None': '14.6931289863', 'SimplifiedModel_Total_Score_None': '1279.94678633'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 892, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1273.71540371', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.359560149228', 'ExcludedVolumeSphere_None': '17.3772244818', 'SimplifiedModel_Total_Score_None': '1282.89336082'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 890, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1252.20195961', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '3.49428837978', 'ExcludedVolumeSphere_None': '28.2058727218', 'SimplifiedModel_Total_Score_None': '1278.8373745'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 891, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1258.46178313', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.12057883008', 'ExcludedVolumeSphere_None': '30.0256816227', 'SimplifiedModel_Total_Score_None': '1279.95429908'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 959, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.96545062', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.05514809294', 'ExcludedVolumeSphere_None': '22.1116434412', 'SimplifiedModel_Total_Score_None': '1282.83196089'}
{'DistanceRestraint_pom152_XL_444_322': '0.000192358180564', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 958, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1269.49290696', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.979153753527', 'ExcludedVolumeSphere_None': '23.2298620595', 'SimplifiedModel_Total_Score_None': '1280.99754778'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 24, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1257.05253764', 'rmf_file': 'output/rmfs//2.rmf3', 'SimplifiedModel_Linker_Score_None': '0.215666198005', 'ExcludedVolumeSphere_None': '19.3253600373', 'SimplifiedModel_Total_Score_None': '1299.35749995'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 218, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1256.7134989', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '4.60448131724', 'ExcludedVolumeSphere_None': '27.2904229507', 'SimplifiedModel_Total_Score_None': '1297.94064425'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 3, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1269.12726568', 'rmf_file': 'output/rmfs//2.rmf3', 'SimplifiedModel_Linker_Score_None': '1.43928213462', 'ExcludedVolumeSphere_None': '29.379648992', 'SimplifiedModel_Total_Score_None': '1295.44471104'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 87, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1268.22677154', 'rmf_file': 'output/rmfs//4.rmf3', 'SimplifiedModel_Linker_Score_None': '1.93782719992', 'ExcludedVolumeSphere_None': '28.3550132458', 'SimplifiedModel_Total_Score_None': '1296.02346452'}
{'DistanceRestraint_pom152_XL_444_322': '1.11329192493', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 89, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.28799222', 'rmf_file': 'output/rmfs//4.rmf3', 'SimplifiedModel_Linker_Score_None': '0.785283920206', 'ExcludedVolumeSphere_None': '19.392880028', 'SimplifiedModel_Total_Score_None': '1289.98080515'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 90, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1270.89274996', 'rmf_file': 'output/rmfs//4.rmf3', 'SimplifiedModel_Linker_Score_None': '0.970694244309', 'ExcludedVolumeSphere_None': '19.1396684396', 'SimplifiedModel_Total_Score_None': '1294.85718131'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 152, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1258.99844557', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '3.73902838641', 'ExcludedVolumeSphere_None': '24.1884462943', 'SimplifiedModel_Total_Score_None': '1294.52306349'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 161, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1267.49159976', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '1.8752029671', 'ExcludedVolumeSphere_None': '26.6558092335', 'SimplifiedModel_Total_Score_None': '1299.24428584'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 406, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.85194645', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.305678038132', 'ExcludedVolumeSphere_None': '21.646278828', 'SimplifiedModel_Total_Score_None': '1287.1235821'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 411, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1269.28554316', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.288136487181', 'ExcludedVolumeSphere_None': '26.1506766086', 'SimplifiedModel_Total_Score_None': '1298.84194284'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 407, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1270.5079133', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.477398339816', 'ExcludedVolumeSphere_None': '23.5226466709', 'SimplifiedModel_Total_Score_None': '1283.77466764'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 54, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.77435077', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.63614646394', 'ExcludedVolumeSphere_None': '28.5951381799', 'SimplifiedModel_Total_Score_None': '1290.67550646'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 417, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.85533646', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '3.90111490129', 'ExcludedVolumeSphere_None': '28.8523683494', 'SimplifiedModel_Total_Score_None': '1297.71063452'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 48, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1257.72466719', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.652296706347', 'ExcludedVolumeSphere_None': '29.9079839397', 'SimplifiedModel_Total_Score_None': '1293.54596609'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 209, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1258.71539117', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0', 'ExcludedVolumeSphere_None': '30.3176400419', 'SimplifiedModel_Total_Score_None': '1283.76735732'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 748, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.46301281', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.89620003309', 'ExcludedVolumeSphere_None': '16.3589324687', 'SimplifiedModel_Total_Score_None': '1281.26480849'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 744, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.29833815', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.109413498777', 'ExcludedVolumeSphere_None': '22.0749393098', 'SimplifiedModel_Total_Score_None': '1279.30431616'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 742, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1257.2384618', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.157860951748', 'ExcludedVolumeSphere_None': '34.7832284777', 'SimplifiedModel_Total_Score_None': '1281.13301267'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 188, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.91240493', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '3.9106117544', 'ExcludedVolumeSphere_None': '22.9083588655', 'SimplifiedModel_Total_Score_None': '1282.70373699'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 185, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1268.62929573', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.128800483355', 'ExcludedVolumeSphere_None': '18.6263194903', 'SimplifiedModel_Total_Score_None': '1278.74870498'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 874, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1270.47634417', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.609674061545', 'ExcludedVolumeSphere_None': '25.9867506655', 'SimplifiedModel_Total_Score_None': '1279.12003028'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 876, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.58103704', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.67640464211', 'ExcludedVolumeSphere_None': '21.3940253313', 'SimplifiedModel_Total_Score_None': '1282.32400285'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 505, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1253.37787727', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.421300639955', 'ExcludedVolumeSphere_None': '20.1478943783', 'SimplifiedModel_Total_Score_None': '1289.01789495'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 873, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.159474', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.0758499234', 'ExcludedVolumeSphere_None': '17.9418101008', 'SimplifiedModel_Total_Score_None': '1278.66869384'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 759, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1256.37801722', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.04193662155', 'ExcludedVolumeSphere_None': '21.6362593576', 'SimplifiedModel_Total_Score_None': '1291.97759355'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 150, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.50383453', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '3.71448608232', 'ExcludedVolumeSphere_None': '24.9072704643', 'SimplifiedModel_Total_Score_None': '1296.70642373'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 91, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1271.12877841', 'rmf_file': 'output/rmfs//4.rmf3', 'SimplifiedModel_Linker_Score_None': '1.18970887385', 'ExcludedVolumeSphere_None': '21.8009372846', 'SimplifiedModel_Total_Score_None': '1285.17369137'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 130, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1256.75881646', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.22624290298', 'ExcludedVolumeSphere_None': '26.7252780837', 'SimplifiedModel_Total_Score_None': '1273.65538097'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 133, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1249.59414632', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0', 'ExcludedVolumeSphere_None': '27.5244376843', 'SimplifiedModel_Total_Score_None': '1275.16679505'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 132, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1271.8335358', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.308228203798', 'ExcludedVolumeSphere_None': '22.1935871979', 'SimplifiedModel_Total_Score_None': '1282.20987473'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 135, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1270.38379367', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.47471010384', 'ExcludedVolumeSphere_None': '25.3554060783', 'SimplifiedModel_Total_Score_None': '1280.60202204'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 136, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1272.82186934', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.48062581887', 'ExcludedVolumeSphere_None': '17.6862884117', 'SimplifiedModel_Total_Score_None': '1282.87381902'}
{'DistanceRestraint_pom152_XL_444_322': '0.102115106146', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 139, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1255.14712866', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.10347447317', 'ExcludedVolumeSphere_None': '32.3812571842', 'SimplifiedModel_Total_Score_None': '1281.13798779'}
{'DistanceRestraint_pom152_XL_444_322': '1.05330964398', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 93, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.35353881', 'rmf_file': 'output/rmfs//4.rmf3', 'SimplifiedModel_Linker_Score_None': '0.279223755089', 'ExcludedVolumeSphere_None': '32.1538408461', 'SimplifiedModel_Total_Score_None': '1298.14429485'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 960, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1268.26657816', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '3.56343678648', 'ExcludedVolumeSphere_None': '18.1336492034', 'SimplifiedModel_Total_Score_None': '1280.49896187'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 693, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.73603381', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.42234702344', 'ExcludedVolumeSphere_None': '19.6672909684', 'SimplifiedModel_Total_Score_None': '1287.17745578'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 700, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1272.8725462', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.485754913228', 'ExcludedVolumeSphere_None': '21.9660809611', 'SimplifiedModel_Total_Score_None': '1294.72815435'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 218, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.52923333', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.270938793826', 'ExcludedVolumeSphere_None': '21.5142595685', 'SimplifiedModel_Total_Score_None': '1297.94064425'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 545, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1261.79965531', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0', 'ExcludedVolumeSphere_None': '29.6437573883', 'SimplifiedModel_Total_Score_None': '1286.61011259'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 954, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.82152081', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0928082700374', 'ExcludedVolumeSphere_None': '20.3793638718', 'SimplifiedModel_Total_Score_None': '1295.13331547'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 71, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.29014164', 'rmf_file': 'output/rmfs//4.rmf3', 'SimplifiedModel_Linker_Score_None': '2.14947085979', 'ExcludedVolumeSphere_None': '23.6384335426', 'SimplifiedModel_Total_Score_None': '1295.73974694'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 529, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1258.48034442', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.58657336671', 'ExcludedVolumeSphere_None': '19.8860463709', 'SimplifiedModel_Total_Score_None': '1281.82554134'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 522, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1271.57132078', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.21487169916', 'ExcludedVolumeSphere_None': '22.4221074612', 'SimplifiedModel_Total_Score_None': '1281.59949896'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 523, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1269.70691953', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.437571196135', 'ExcludedVolumeSphere_None': '23.8929499846', 'SimplifiedModel_Total_Score_None': '1281.27025314'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 521, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1276.82780971', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.995239309381', 'ExcludedVolumeSphere_None': '16.713302594', 'SimplifiedModel_Total_Score_None': '1274.97412235'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 527, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1268.76018993', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.49645249722', 'ExcludedVolumeSphere_None': '20.1594562424', 'SimplifiedModel_Total_Score_None': '1276.3831276'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 368, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1269.95152883', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '3.14176700068', 'ExcludedVolumeSphere_None': '19.5399417525', 'SimplifiedModel_Total_Score_None': '1290.41631256'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 372, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1256.70799115', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.39980520585', 'ExcludedVolumeSphere_None': '20.8977353167', 'SimplifiedModel_Total_Score_None': '1297.51602557'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 374, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1241.03514363', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.3954209435', 'ExcludedVolumeSphere_None': '24.7324711233', 'SimplifiedModel_Total_Score_None': '1290.69579957'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 503, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1254.37140965', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.72437182653', 'ExcludedVolumeSphere_None': '16.0762149554', 'SimplifiedModel_Total_Score_None': '1293.38819432'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 137, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1275.39093305', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0355622402724', 'ExcludedVolumeSphere_None': '20.7466455706', 'SimplifiedModel_Total_Score_None': '1298.83292357'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 462, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1275.36181439', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '3.88556848081', 'ExcludedVolumeSphere_None': '16.1668168686', 'SimplifiedModel_Total_Score_None': '1289.68455957'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 280, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1267.0071371', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.98808632041', 'ExcludedVolumeSphere_None': '26.5893803041', 'SimplifiedModel_Total_Score_None': '1284.72379337'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 450, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1256.24879976', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.397376479578', 'ExcludedVolumeSphere_None': '28.3845518359', 'SimplifiedModel_Total_Score_None': '1287.76069197'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 579, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.80395898', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.251401591727', 'ExcludedVolumeSphere_None': '22.711558477', 'SimplifiedModel_Total_Score_None': '1296.61471477'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 104, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.56169504', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0', 'ExcludedVolumeSphere_None': '25.1810060399', 'SimplifiedModel_Total_Score_None': '1297.0113495'}
