Namespace(is_mpi=False, load_distance_matrix_file=False, nbestscoringmodels='500', nclusters=1, prefiltervalue='500000.0')
Copying frames
Copying frames
Copying frames
C/POM152/modeling9/output/rmfs//2.rmf3', 883, 16819, 470)
('1279.10406347', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 172, 305, 471)
('1279.12003028', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 874, 1007, 472)
('1279.12614318', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 545, 17662, 473)
('1279.14097637', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1604, 1737, 474)
('1279.15163918', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 870, 16806, 475)
('1279.15238825', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1714, 18831, 476)
('1279.15775835', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1297, 8394, 477)
('1279.15900326', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 488, 9585, 478)
('1279.17743404', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 1104, 17040, 479)
('1279.18172657', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1472, 1605, 480)
('1279.20463656', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1364, 18481, 481)
('1279.21412732', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 642, 775, 482)
('1279.22086896', '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 581, 9678, 483)
('1279.23523756', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 713, 17830, 484)
('1279.2478338', '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 1509, 18626, 485)
('1279.24848834', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 343, 7440, 486)
('1279.25880411', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1427, 1560, 487)
('1279.28226583', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1056, 1189, 488)
('1279.2959476', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 874, 16810, 489)
('1279.30061109', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 530, 663, 490)
('1279.30431616', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 744, 877, 491)
('1279.32710355', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 466, 7563, 492)
('1279.3382344', '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 1289, 1422, 493)
('1279.34395451', '/lyre1/home/sjkim/NPC/POM152/modeling8/output/rmfs//2.rmf3', 547, 13653, 494)
('1279.3512814', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 974, 8071, 495)
('1279.35328375', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 815, 7912, 496)
('1279.38115054', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1511, 8608, 497)
('1279.41768155', '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 389, 16325, 498)
('1279.41970071', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 905, 8002, 499)
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/0.rmf3 -f 1302 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1303 > 0_1_1303.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/0.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/1.rmf3 -f 924 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 925 > 1_1_925.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/1.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/2.rmf3 -f 1262 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1263 > 2_1_1263.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/2.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/3.rmf3 -f 1637 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1638 > 3_3_1638.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/3.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/4.rmf3 -f 1502 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1503 > 4_3_1503.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/4.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/5.rmf3 -f 1260 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1261 > 5_1_1261.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/5.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/6.rmf3 -f 892 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 893 > 6_1_893.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/6.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/7.rmf3 -f 1527 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1528 > 7_3_1528.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/7.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/8.rmf3 -f 991 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 992 > 8_2_992.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/8.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/9.rmf3 -f 267 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 268 > 9_2_268.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/9.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/10.rmf3 -f 514 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 515 > 10_3_515.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/10.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/11.rmf3 -f 1641 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1642 > 11_3_1642.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/11.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/12.rmf3 -f 161 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 162 > 12_3_162.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/12.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/13.rmf3 -f 858 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 859 > 13_2_859.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/13.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/14.rmf3 -f 1285 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1286 > 14_1_1286.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/14.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/15.rmf3 -f 895 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 896 > 15_2_896.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/15.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/16.rmf3 -f 344 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 345 > 16_1_345.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/16.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/17.rmf3 -f 1546 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1547 > 17_3_1547.log
getting coorCopying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
dinates for frame 0 rmf file kmeans_500_1/all_models.499/17.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/18.rmf3 -f 1256 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1257 > 18_1_1257.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/18.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/19.rmf3 -f 1583 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1584 > 19_1_1584.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/19.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/20.rmf3 -f 875 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 876 > 20_2_876.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/20.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/21.rmf3 -f 1394 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1395 > 21_3_1395.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/21.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/22.rmf3 -f 503 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 504 > 22_3_504.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/22.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/23.rmf3 -f 1040 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1041 > 23_1_1041.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/23.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/24.rmf3 -f 735 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 736 > 24_0_736.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/24.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/25.rmf3 -f 1590 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1591 > 25_3_1591.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/25.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/26.rmf3 -f 1098 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 1099 > 26_2_1099.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/26.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/27.rmf3 -f 844 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 845 > 27_1_845.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/27.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/28.rmf3 -f 1509 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1510 > 28_1_1510.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/28.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/29.rmf3 -f 1336 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1337 > 29_1_1337.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/29.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/30.rmf3 -f 1410 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1411 > 30_3_1411.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/30.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/31.rmCopying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
f3 -f 1361 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1362 > 31_1_1362.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/31.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/32.rmf3 -f 1393 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1394 > 32_3_1394.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/32.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/33.rmf3 -f 1532 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1533 > 33_3_1533.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/33.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/34.rmf3 -f 1313 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1314 > 34_1_1314.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/34.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/35.rmf3 -f 1054 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1055 > 35_1_1055.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/35.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/36.rmf3 -f 868 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 869 > 36_2_869.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/36.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/37.rmf3 -f 1841 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1842 > 37_3_1842.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/37.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/38.rmf3 -f 1312 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1313 > 38_1_1313.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/38.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/39.rmf3 -f 1294 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1295 > 39_0_1295.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/39.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/40.rmf3 -f 593 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 594 > 40_2_594.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/40.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/41.rmf3 -f 1529 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1530 > 41_3_1530.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/41.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/42.rmf3 -f 1102 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 1103 > 42_2_1103.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/42.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/43.rmf3 -f 908 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 909 > 43_0_909.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/43.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/44.rmf3 -f 503 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 504 > 44_1_504.log
getting coordinates for frame 0 rmf file Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
kmeans_500_1/all_models.499/44.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/45.rmf3 -f 1292 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1293 > 45_0_1293.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/45.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/46.rmf3 -f 542 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 543 > 46_0_543.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/46.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/47.rmf3 -f 157 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 158 > 47_3_158.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/47.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/48.rmf3 -f 394 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 395 > 48_2_395.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/48.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3 kmeans_500_1/all_models.499/49.rmf3 -f 1371 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling10/output/stat.0.out -n 1372 > 49_0_1372.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/49.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/50.rmf3 -f 1513 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1514 > 50_3_1514.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/50.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/51.rmf3 -f 964 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 965 > 51_2_965.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/51.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/52.rmf3 -f 1350 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1351 > 52_3_1351.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/52.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/53.rmf3 -f 1640 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1641 > 53_3_1641.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/53.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/54.rmf3 -f 941 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 942 > 54_2_942.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/54.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/55.rmf3 -f 454 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 455 > 55_1_455.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/55.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/56.rmf3 -f 991 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 992 > 56_3_992.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/56.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/57.rmf3 -f 779 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling6/output/stat.1.out -n 780 > 57_1_780.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/57.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/58.rmf3 -f 385 -s 1000000
process_output.pCopying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
Copying frames
y -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 386 > 58_3_386.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/58.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/59.rmf3 -f 1449 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1450 > 59_3_1450.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/59.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/60.rmf3 -f 1305 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling5/output/stat.1.out -n 1306 > 60_1_1306.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/60.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/61.rmf3 -f 158 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 159 > 61_3_159.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/61.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/62.rmf3 -f 1521 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 1522 > 62_3_1522.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/62.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3 kmeans_500_1/all_models.499/63.rmf3 -f 873 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling9/output/stat.2.out -n 874 > 63_2_874.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/63.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/64.rmf3 -f 130 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling1/output/stat.3.out -n 131 > 64_3_131.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/64.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling3/output/rmfs//1.rmf3 kmeans_500_1/all_models.499/65.rmf3 -f 653 -s 1000000
process_output.py -f /lyre1/home/sjkim/NPC/POM152/modeling3/output/stat.1.out -n 654 > 65_1_654.log
getting coordinates for frame 0 rmf file kmeans_500_1/all_models.499/65.rmf3
rmf_slice /lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3 kmeans_500_1/all_models.499/66.rmf3 -f 1806 -s 1000000
