{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 583, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.48262181', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '4.55358799578', 'ExcludedVolumeSphere_None': '31.5208251729', 'SimplifiedModel_Total_Score_None': '1290.30743511'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 498, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.91842441', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.512302681331', 'ExcludedVolumeSphere_None': '26.5153767851', 'SimplifiedModel_Total_Score_None': '1292.79112604'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 495, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1273.88468117', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.634944736712', 'ExcludedVolumeSphere_None': '22.2117944134', 'SimplifiedModel_Total_Score_None': '1288.46391013'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 665, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1271.98465778', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.50333935528', 'ExcludedVolumeSphere_None': '20.8661887341', 'SimplifiedModel_Total_Score_None': '1286.74167659'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 669, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1272.5484198', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.61980573518', 'ExcludedVolumeSphere_None': '20.81550832', 'SimplifiedModel_Total_Score_None': '1291.92759221'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 672, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.5332121', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.619420534286', 'ExcludedVolumeSphere_None': '20.6746207713', 'SimplifiedModel_Total_Score_None': '1295.58460372'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 671, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1268.87597689', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.14633438658', 'ExcludedVolumeSphere_None': '23.4432303911', 'SimplifiedModel_Total_Score_None': '1290.02062014'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 287, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1279.59553643', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '3.70455026513', 'ExcludedVolumeSphere_None': '15.136922337', 'SimplifiedModel_Total_Score_None': '1288.2103665'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 280, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.57015301', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.86718050463', 'ExcludedVolumeSphere_None': '21.0297658598', 'SimplifiedModel_Total_Score_None': '1291.72979471'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 525, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1269.52933474', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0', 'ExcludedVolumeSphere_None': '25.3106773331', 'SimplifiedModel_Total_Score_None': '1287.59745335'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 366, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1267.55878034', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.54630729143', 'ExcludedVolumeSphere_None': '22.2256805502', 'SimplifiedModel_Total_Score_None': '1292.20236442'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 754, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1257.9521494', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.02023440561', 'ExcludedVolumeSphere_None': '23.6414154577', 'SimplifiedModel_Total_Score_None': '1293.50683224'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 896, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.68205721', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.80796596263', 'ExcludedVolumeSphere_None': '21.824700808', 'SimplifiedModel_Total_Score_None': '1273.91278466'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 282, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1275.20338658', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.335962661571', 'ExcludedVolumeSphere_None': '17.4082899082', 'SimplifiedModel_Total_Score_None': '1289.33061351'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 464, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1271.34168296', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.366291982642', 'ExcludedVolumeSphere_None': '24.3131127971', 'SimplifiedModel_Total_Score_None': '1285.70358862'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 462, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.2560046', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.890016451034', 'ExcludedVolumeSphere_None': '28.2037540985', 'SimplifiedModel_Total_Score_None': '1287.07757032'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 284, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1274.76084455', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.00665265486498', 'ExcludedVolumeSphere_None': '20.4189679649', 'SimplifiedModel_Total_Score_None': '1291.28200447'}
{'DistanceRestraint_pom152_XL_444_322': '0.012908474011', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 246, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.90253379', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.229931641638', 'ExcludedVolumeSphere_None': '21.3202820498', 'SimplifiedModel_Total_Score_None': '1279.92814136'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 247, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.41203135', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.955833907307', 'ExcludedVolumeSphere_None': '24.6288374978', 'SimplifiedModel_Total_Score_None': '1289.93336038'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 550, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1261.1602132', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.136851296653', 'ExcludedVolumeSphere_None': '27.9747967759', 'SimplifiedModel_Total_Score_None': '1289.43460818'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 236, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.2457547', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '2.5030874658', 'ExcludedVolumeSphere_None': '25.8652727132', 'SimplifiedModel_Total_Score_None': '1299.29158457'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 238, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.61028308', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '0.918714816455', 'ExcludedVolumeSphere_None': '20.330551056', 'SimplifiedModel_Total_Score_None': '1289.82724529'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 297, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.87624181', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '2.96814946229', 'ExcludedVolumeSphere_None': '30.0077441178', 'SimplifiedModel_Total_Score_None': '1292.32747666'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 299, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.33492961', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '0.315575054737', 'ExcludedVolumeSphere_None': '26.0658601057', 'SimplifiedModel_Total_Score_None': '1299.69381764'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 160, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.36830092', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.495451566881', 'ExcludedVolumeSphere_None': '27.4943748779', 'SimplifiedModel_Total_Score_None': '1280.93596146'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 608, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1270.57751096', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '2.05746388531', 'ExcludedVolumeSphere_None': '27.1134132908', 'SimplifiedModel_Total_Score_None': '1291.96799216'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 489, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1268.18712452', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.107242131882', 'ExcludedVolumeSphere_None': '25.7099098362', 'SimplifiedModel_Total_Score_None': '1292.47883025'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 233, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1283.4915964', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0974603811912', 'ExcludedVolumeSphere_None': '12.985790498', 'SimplifiedModel_Total_Score_None': '1288.75882503'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 202, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.28883012', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '0.870363045306', 'ExcludedVolumeSphere_None': '20.0203672221', 'SimplifiedModel_Total_Score_None': '1296.10039957'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 226, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1251.3739136', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.4379407017', 'ExcludedVolumeSphere_None': '27.0633151471', 'SimplifiedModel_Total_Score_None': '1283.22977756'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 666, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.51530147', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.07966052398', 'ExcludedVolumeSphere_None': '28.2037228324', 'SimplifiedModel_Total_Score_None': '1280.99982668'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 554, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.86576281', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.272260464357', 'ExcludedVolumeSphere_None': '25.5087964439', 'SimplifiedModel_Total_Score_None': '1294.84354617'}
{'DistanceRestraint_pom152_XL_444_322': '0.0527503966939', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 560, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.59733699', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '3.76988449677', 'ExcludedVolumeSphere_None': '27.777582418', 'SimplifiedModel_Total_Score_None': '1294.59480552'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 558, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.93696785', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.99952125733', 'ExcludedVolumeSphere_None': '20.2032360981', 'SimplifiedModel_Total_Score_None': '1293.67873914'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 11, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.01855525', 'rmf_file': 'output/rmfs//2.rmf3', 'SimplifiedModel_Linker_Score_None': '5.33260991519', 'ExcludedVolumeSphere_None': '21.4424488296', 'SimplifiedModel_Total_Score_None': '1286.18145191'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 360, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1272.86239462', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.43247236217', 'ExcludedVolumeSphere_None': '20.8838649357', 'SimplifiedModel_Total_Score_None': '1298.78036976'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 527, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1273.06327402', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.124132467224', 'ExcludedVolumeSphere_None': '25.3518074829', 'SimplifiedModel_Total_Score_None': '1276.3831276'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 803, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.36240361', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.74319076665', 'ExcludedVolumeSphere_None': '22.7587386867', 'SimplifiedModel_Total_Score_None': '1281.68038064'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 97, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.67971612', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '1.12688975856', 'ExcludedVolumeSphere_None': '24.7476098686', 'SimplifiedModel_Total_Score_None': '1281.33272424'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 96, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1270.18815643', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '2.85773763685', 'ExcludedVolumeSphere_None': '20.8773362635', 'SimplifiedModel_Total_Score_None': '1295.91933718'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 795, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1272.59488686', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.9171257552', 'ExcludedVolumeSphere_None': '18.3990806008', 'SimplifiedModel_Total_Score_None': '1294.10015141'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 870, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.36696389', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.249394400968', 'ExcludedVolumeSphere_None': '27.1784949992', 'SimplifiedModel_Total_Score_None': '1295.25836301'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 871, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.02799986', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.13698018882', 'ExcludedVolumeSphere_None': '21.8043077726', 'SimplifiedModel_Total_Score_None': '1285.62300982'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 868, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1260.41740412', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.289175522616', 'ExcludedVolumeSphere_None': '13.5118205663', 'SimplifiedModel_Total_Score_None': '1293.56875281'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 869, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.8935078', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.48523007106', 'ExcludedVolumeSphere_None': '31.5544420268', 'SimplifiedModel_Total_Score_None': '1292.97398391'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 859, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.00904767', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0', 'ExcludedVolumeSphere_None': '22.1619354664', 'SimplifiedModel_Total_Score_None': '1288.25465438'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 860, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1268.18484371', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0547802706022', 'ExcludedVolumeSphere_None': '28.2826353647', 'SimplifiedModel_Total_Score_None': '1278.27712151'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 752, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1257.99544203', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.13961458522', 'ExcludedVolumeSphere_None': '36.7382648394', 'SimplifiedModel_Total_Score_None': '1296.74838671'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 239, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1266.18845287', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.981358042187', 'ExcludedVolumeSphere_None': '19.6343992146', 'SimplifiedModel_Total_Score_None': '1291.50099766'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 244, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1254.93489816', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '6.17521865315', 'ExcludedVolumeSphere_None': '24.6928210767', 'SimplifiedModel_Total_Score_None': '1288.09893933'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 525, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1271.31706607', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.7626681848', 'ExcludedVolumeSphere_None': '20.2823844604', 'SimplifiedModel_Total_Score_None': '1287.46051004'}
{'DistanceRestraint_pom152_XL_444_322': '1.76169031886', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 513, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.95465384', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.381951664173', 'ExcludedVolumeSphere_None': '19.7771186664', 'SimplifiedModel_Total_Score_None': '1291.83820091'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 514, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1261.41382994', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.31070554939', 'ExcludedVolumeSphere_None': '15.7907861595', 'SimplifiedModel_Total_Score_None': '1295.91811558'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 720, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.51409767', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.32373966194', 'ExcludedVolumeSphere_None': '26.4541348691', 'SimplifiedModel_Total_Score_None': '1290.24338445'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 721, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.61197329', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.8432423103', 'ExcludedVolumeSphere_None': '18.1524711846', 'SimplifiedModel_Total_Score_None': '1294.27276538'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 718, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1246.72589383', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.05937401744', 'ExcludedVolumeSphere_None': '34.2895632425', 'SimplifiedModel_Total_Score_None': '1284.52806219'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 722, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1246.33880014', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.8946009625', 'ExcludedVolumeSphere_None': '27.4890229156', 'SimplifiedModel_Total_Score_None': '1295.88022353'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 723, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1246.66225068', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '3.71367210982', 'ExcludedVolumeSphere_None': '22.549917419', 'SimplifiedModel_Total_Score_None': '1288.94119059'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 548, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1258.01367144', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.372653688749', 'ExcludedVolumeSphere_None': '30.3972851965', 'SimplifiedModel_Total_Score_None': '1288.28547531'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 259, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.47445002', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0122014393471', 'ExcludedVolumeSphere_None': '25.0252351119', 'SimplifiedModel_Total_Score_None': '1298.43153966'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 79, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1267.90276638', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '0.962891173512', 'ExcludedVolumeSphere_None': '22.382476841', 'SimplifiedModel_Total_Score_None': '1293.62338959'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 167, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1256.34360094', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '1.46861731282', 'ExcludedVolumeSphere_None': '26.3110409321', 'SimplifiedModel_Total_Score_None': '1299.76543338'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 594, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1272.5114825', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0', 'ExcludedVolumeSphere_None': '25.6806788976', 'SimplifiedModel_Total_Score_None': '1293.93708362'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 418, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.86527934', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0135857840391', 'ExcludedVolumeSphere_None': '18.237373466', 'SimplifiedModel_Total_Score_None': '1290.43760654'}
